hotel_automation_api  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
hotel_automation_api  | [parameters: {'hotel_id': None, 'phone_number': '556198776092', 'source': 'twilio', 'event_type': 'outbound_message', 'success': True, 'response_time_ms': 253, 'details': '{"message_sid": "SMa382eb2d8b84b084cc85fbd9e748d088"}', 'created_at': datetime.datetime(2026, 3, 18, 18, 37, 28, 299025)}]
hotel_automation_api  | (Background on this error at: https://sqlalche.me/e/20/gkpj)
hotel_automation_api  | INFO:     172.19.0.6:46174 - "POST /webhook/whatsapp/twilio HTTP/1.1" 200 OK
hotel_automation_api  | INFO:     127.0.0.1:54218 - "GET /health HTTP/1.1" 200 OK
hotel_automation_api  | WARNING:app.interfaces.api.whatsapp_webhook:⚠️ Falha ao registrar evento SaaS: (psycopg2.errors.NotNullViolation) null value in column "hotel_id" of relation "saas_analytics_events" violates not-null constraint
hotel_automation_api  | DETAIL:  Failing row contains (55, null, 556198776092, twilio, inbound_message, t, null, {"message_sid": "SM52bfe6bc6362f167a348497f32c7cf6e"}, 2026-03-18 18:37:49.07165).
hotel_automation_api  | 
hotel_automation_api  | [SQL: INSERT INTO saas_analytics_events (hotel_id, phone_number, source, event_type, success, response_time_ms, details, created_at) VALUES (%(hotel_id)s, %(phone_number)s, %(source)s, %(event_type)s, %(success)s, %(response_time_ms)s, %(details)s, %(created_at)s) RETURNING saas_analytics_events.id]
hotel_automation_api  | [parameters: {'hotel_id': None, 'phone_number': '556198776092', 'source': 'twilio', 'event_type': 'inbound_message', 'success': True, 'response_time_ms': None, 'details': '{"message_sid": "SM52bfe6bc6362f167a348497f32c7cf6e"}', 'created_at': datetime.datetime(2026, 3, 18, 18, 37, 49, 71650)}]
hotel_automation_api  | (Background on this error at: https://sqlalche.me/e/20/gkpj)
hotel_automation_api  | WARNING:app.interfaces.api.whatsapp_webhook:⚠️ Falha ao registrar evento SaaS: (psycopg2.errors.NotNullViolation) null value in column "hotel_id" of relation "saas_analytics_events" violates not-null constraint
hotel_automation_api  | DETAIL:  Failing row contains (56, null, 556198776092, twilio, outbound_message, t, 245, {"message_sid": "SM52bfe6bc6362f167a348497f32c7cf6e"}, 2026-03-18 18:37:49.325122).
hotel_automation_api  | 
hotel_automation_api  | [SQL: INSERT INTO saas_analytics_events (hotel_id, phone_number, source, event_type, success, response_time_ms, details, created_at) VALUES (%(hotel_id)s, %(phone_number)s, %(source)s, %(event_type)s, %(success)s, %(response_time_ms)s, %(details)s, %(created_at)s) RETURNING saas_analytics_events.id]
hotel_automation_api  | [parameters: {'hotel_id': None, 'phone_number': '556198776092', 'source': 'twilio', 'event_type': 'outbound_message', 'success': True, 'response_time_ms': 245, 'details': '{"message_sid": "SM52bfe6bc6362f167a348497f32c7cf6e"}', 'created_at': datetime.datetime(2026, 3, 18, 18, 37, 49, 325122)}]
hotel_automation_api  | (Background on this error at: https://sqlalche.me/e/20/gkpj)
hotel_automation_api  | INFO:     172.19.0.6:40424 - "POST /webhook/whatsapp/twilio HTTP/1.1" 200 OK
hotel_automation_api  | INFO:     127.0.0.1:37828 - "GET /health HTTP/1.1" 200 OK
hotel_automation_api  | INFO:     127.0.0.1:33936 - "GET /health HTTP/1.1" 200 OK
hotel_automation_api  | INFO:     127.0.0.1:33088 - "GET /health HTTP/1.1" 200 OK
hotel_automation_api  | INFO:     127.0.0.1:58736 - "GET /health HTTP/1.1" 200 OK
hotel_automation_api  | INFO:     127.0.0.1:59956 - "GET /health HTTP/1.1" 200 OK
hotel_automation_api  | INFO:     127.0.0.1:37674 - "GET /health HTTP/1.1" 200 OK
hotel_automation_api  | INFO:     127.0.0.1:49848 - "GET /health HTTP/1.1" 200 OK
hotel_automation_api  | INFO:     127.0.0.1:53424 - "GET /health HTTP/1.1" 200 OK
hotel_automation_api  | INFO:     172.19.0.1:56662 - "OPTIONS /api/auth/login HTTP/1.1" 200 OK
hotel_automation_api  | WARNING:auth:[LOGIN] Tentativa: email=admin@montanha.com
hotel_automation_api  | WARNING:auth:[LOGIN] Usuário encontrado: True
hotel_automation_api  | WARNING:auth:[LOGIN] Hash: $2b$12$Ch/fkfuhQh3as...
hotel_automation_api  | WARNING:auth:[LOGIN] Senha verificada: True
hotel_automation_api  | /usr/local/lib/python3.11/site-packages/jwt/api_jwt.py:147: InsecureKeyLengthWarning: The HMAC key is 11 bytes long, which is below the minimum recommended length of 32 bytes for SHA256. See RFC 7518 Section 3.2.
hotel_automation_api  |   return self._jws.encode(
hotel_automation_api  | WARNING:auth:[LOGIN] SUCESSO para admin@montanha.com
hotel_automation_api  | INFO:     172.19.0.1:56662 - "POST /api/auth/login HTTP/1.1" 200 OK
hotel_automation_api  | INFO:     172.19.0.1:56662 - "OPTIONS /saas/kpis/compare?from=2026-03-12&to=2026-03-18&granularity=day HTTP/1.1" 200 OK
hotel_automation_api  | INFO:     172.19.0.1:56674 - "OPTIONS /dashboard/hotel/list HTTP/1.1" 200 OK
hotel_automation_api  | INFO:     172.19.0.1:56680 - "OPTIONS /config/hotel/hotel-montanha-002/config HTTP/1.1" 200 OK
hotel_automation_api  | /usr/local/lib/python3.11/site-packages/jwt/api_jwt.py:365: InsecureKeyLengthWarning: The HMAC key is 11 bytes long, which is below the minimum recommended length of 32 bytes for SHA256. See RFC 7518 Section 3.2.
hotel_automation_api  |   decoded = self.decode_complete(
hotel_automation_api  | INFO:     172.19.0.1:56674 - "GET /config/hotel/hotel-montanha-002/config HTTP/1.1" 200 OK
hotel_automation_api  | INFO:     172.19.0.1:56680 - "GET /dashboard/hotel/list HTTP/1.1" 200 OK
hotel_automation_api  | INFO:     172.19.0.1:56662 - "GET /saas/kpis/compare?from=2026-03-12&to=2026-03-18&granularity=day HTTP/1.1" 200 OK
hotel_automation_api  | INFO:     172.19.0.1:56662 - "OPTIONS /saas/reservations?from=2026-02-17&to=2026-03-18&limit=100 HTTP/1.1" 200 OK
hotel_automation_api  | INFO:     172.19.0.1:56662 - "GET /saas/reservations?from=2026-02-17&to=2026-03-18&limit=100 HTTP/1.1" 200 OK
hotel_automation_api  | INFO:     127.0.0.1:54832 - "GET /health HTTP/1.1" 200 OK
hotel_automation_api  | INFO:     172.19.0.1:56662 - "OPTIONS /saas/reservations?from=2026-02-17&to=2026-03-31&limit=100 HTTP/1.1" 200 OK
hotel_automation_api  | INFO:     172.19.0.1:56662 - "GET /saas/reservations?from=2026-02-17&to=2026-03-31&limit=100 HTTP/1.1" 200 OK
hotel_automation_api  | WARNING:app.interfaces.api.whatsapp_webhook:⚠️ Falha ao registrar evento SaaS: (psycopg2.errors.NotNullViolation) null value in column "hotel_id" of relation "saas_analytics_events" violates not-null constraint
hotel_automation_api  | DETAIL:  Failing row contains (57, null, 556198776092, twilio, inbound_message, t, null, {"message_sid": "MM4c39abf2d6c44e71997f5fd4bfcbe375"}, 2026-03-18 18:41:08.071017).
hotel_automation_api  | 
hotel_automation_api  | [SQL: INSERT INTO saas_analytics_events (hotel_id, phone_number, source, event_type, success, response_time_ms, details, created_at) VALUES (%(hotel_id)s, %(phone_number)s, %(source)s, %(event_type)s, %(success)s, %(response_time_ms)s, %(details)s, %(created_at)s) RETURNING saas_analytics_events.id]
hotel_automation_api  | [parameters: {'hotel_id': None, 'phone_number': '556198776092', 'source': 'twilio', 'event_type': 'inbound_message', 'success': True, 'response_time_ms': None, 'details': '{"message_sid": "MM4c39abf2d6c44e71997f5fd4bfcbe375"}', 'created_at': datetime.datetime(2026, 3, 18, 18, 41, 8, 71017)}]
hotel_automation_api  | (Background on this error at: https://sqlalche.me/e/20/gkpj)
hotel_automation_api  | WARNING:app.interfaces.api.whatsapp_webhook:⚠️ Falha ao registrar evento SaaS: (psycopg2.errors.NotNullViolation) null value in column "hotel_id" of relation "saas_analytics_events" violates not-null constraint
hotel_automation_api  | DETAIL:  Failing row contains (58, null, 556198776092, twilio, outbound_message, t, 245, {"message_sid": "MM4c39abf2d6c44e71997f5fd4bfcbe375"}, 2026-03-18 18:41:08.323706).
hotel_automation_api  | 
hotel_automation_api  | [SQL: INSERT INTO saas_analytics_events (hotel_id, phone_number, source, event_type, success, response_time_ms, details, created_at) VALUES (%(hotel_id)s, %(phone_number)s, %(source)s, %(event_type)s, %(success)s, %(response_time_ms)s, %(details)s, %(created_at)s) RETURNING saas_analytics_events.id]
hotel_automation_api  | [parameters: {'hotel_id': None, 'phone_number': '556198776092', 'source': 'twilio', 'event_type': 'outbound_message', 'success': True, 'response_time_ms': 245, 'details': '{"message_sid": "MM4c39abf2d6c44e71997f5fd4bfcbe375"}', 'created_at': datetime.datetime(2026, 3, 18, 18, 41, 8, 323706)}]
hotel_automation_api  | (Background on this error at: https://sqlalche.me/e/20/gkpj)
hotel_automation_api  | INFO:     172.19.0.6:39038 - "POST /webhook/whatsapp/twilio HTTP/1.1" 200 OK
hotel_automation_api  | INFO:     127.0.0.1:47976 - "GET /health HTTP/1.1" 200 OK
